month,specialty,appointment_type,appointments_attended,waiting_list,removals,removals_other_than_treatment,rtt_firsts,rtt_followups,non_rtt_followups
2022-12-31 18:47:08.459650,Cardiology,RTT First,155,987,321,66,155,111,85
2022-12-31 18:47:08.459650,Cardiology,RTT Follow-up,111,987,321,66,155,111,85
2022-12-31 18:47:08.459650,Cardiology,Non-RTT,85,987,321,66,155,111,85
2023-01-31 18:47:08.459650,Cardiology,RTT First,159,718,173,154,159,115,104
2023-01-31 18:47:08.459650,Cardiology,RTT Follow-up,115,718,173,154,159,115,104
2023-01-31 18:47:08.459650,Cardiology,Non-RTT,104,718,173,154,159,115,104
2023-02-28 18:47:08.459650,Cardiology,RTT First,92,1178,188,118,92,62,47
2023-02-28 18:47:08.459650,Cardiology,RTT Follow-up,62,1178,188,118,92,62,47
2023-02-28 18:47:08.459650,Cardiology,Non-RTT,47,1178,188,118,92,62,47
2023-03-31 18:47:08.459650,Cardiology,RTT First,120,1290,510,186,120,96,28
2023-03-31 18:47:08.459650,Cardiology,RTT Follow-up,96,1290,510,186,120,96,28
2023-03-31 18:47:08.459650,Cardiology,Non-RTT,28,1290,510,186,120,96,28
2023-04-30 18:47:08.459650,Cardiology,RTT First,221,1062,180,90,221,128,133
2023-04-30 18:47:08.459650,Cardiology,RTT Follow-up,128,1062,180,90,221,128,133
2023-04-30 18:47:08.459650,Cardiology,Non-RTT,133,1062,180,90,221,128,133
2023-05-31 18:47:08.459650,Cardiology,RTT First,133,982,502,135,133,118,105
2023-05-31 18:47:08.459650,Cardiology,RTT Follow-up,118,982,502,135,133,118,105
2023-05-31 18:47:08.459650,Cardiology,Non-RTT,105,982,502,135,133,118,105
2023-06-30 18:47:08.459650,Cardiology,RTT First,148,1306,234,97,148,110,163
2023-06-30 18:47:08.459650,Cardiology,RTT Follow-up,110,1306,234,97,148,110,163
2023-06-30 18:47:08.459650,Cardiology,Non-RTT,163,1306,234,97,148,110,163
2023-07-31 18:47:08.459650,Cardiology,RTT First,152,1543,506,93,152,128,149
2023-07-31 18:47:08.459650,Cardiology,RTT Follow-up,128,1543,506,93,152,128,149
2023-07-31 18:47:08.459650,Cardiology,Non-RTT,149,1543,506,93,152,128,149
2023-08-31 18:47:08.459650,Cardiology,RTT First,105,1255,537,134,105,115,124
2023-08-31 18:47:08.459650,Cardiology,RTT Follow-up,115,1255,537,134,105,115,124
2023-08-31 18:47:08.459650,Cardiology,Non-RTT,124,1255,537,134,105,115,124
2023-09-30 18:47:08.459650,Cardiology,RTT First,203,1753,591,213,203,171,252
2023-09-30 18:47:08.459650,Cardiology,RTT Follow-up,171,1753,591,213,203,171,252
2023-09-30 18:47:08.459650,Cardiology,Non-RTT,252,1753,591,213,203,171,252
2023-10-31 18:47:08.459650,Cardiology,RTT First,266,1156,562,315,266,172,223
2023-10-31 18:47:08.459650,Cardiology,RTT Follow-up,172,1156,562,315,266,172,223
2023-10-31 18:47:08.459650,Cardiology,Non-RTT,223,1156,562,315,266,172,223
2023-11-30 18:47:08.459650,Cardiology,RTT First,297,1027,395,162,297,211,156
2023-11-30 18:47:08.459650,Cardiology,RTT Follow-up,211,1027,395,162,297,211,156
2023-11-30 18:47:08.459650,Cardiology,Non-RTT,156,1027,395,162,297,211,156
2023-12-31 18:47:08.459650,Cardiology,RTT First,95,2116,633,278,95,82,72
2023-12-31 18:47:08.459650,Cardiology,RTT Follow-up,82,2116,633,278,95,82,72
2023-12-31 18:47:08.459650,Cardiology,Non-RTT,72,2116,633,278,95,82,72
2024-01-31 18:47:08.459650,Cardiology,RTT First,200,1009,331,242,200,116,164
2024-01-31 18:47:08.459650,Cardiology,RTT Follow-up,116,1009,331,242,200,116,164
2024-01-31 18:47:08.459650,Cardiology,Non-RTT,164,1009,331,242,200,116,164
2024-02-29 18:47:08.459650,Cardiology,RTT First,187,1774,744,275,187,107,98
2024-02-29 18:47:08.459650,Cardiology,RTT Follow-up,107,1774,744,275,187,107,98
2024-02-29 18:47:08.459650,Cardiology,Non-RTT,98,1774,744,275,187,107,98
2024-03-31 18:47:08.459650,Cardiology,RTT First,192,1128,262,288,192,89,144
2024-03-31 18:47:08.459650,Cardiology,RTT Follow-up,89,1128,262,288,192,89,144
